Timestamp, Temperature (C), Humidity (%), Ozone (ppb), PM2.5 (ug/m3), PM10 (ug/m3), VOC (ug/m3)
261, nan, nan, 12.39, 0.90, 4.70, 164
271, 16.30, 27.90, 12.84, 1.00, 1.90, 154
281, 16.40, 27.60, 13.32, 1.10, 2.50, 144
291, 16.40, 27.10, 14.35, 1.10, 2.00, 135
301, 16.40, 26.90, 15.50, 1.00, 1.80, 123
311, 16.10, 22.70, 16.12, 0.90, 1.40, 114
321, 16.00, 26.20, 16.12, 1.00, 1.60, 111
331, 15.90, 24.10, 16.12, 1.10, 1.70, 110
341, 15.60, 26.60, 16.12, 1.00, 1.90, 105
351, 15.70, 27.20, 16.77, 1.00, 1.70, 104
361, 15.60, 27.00, 16.77, 0.90, 1.50, 104
371, 15.70, 27.00, 17.46, 0.80, 1.00, 99
381, 15.70, 27.40, 17.46, 0.80, 1.00, 97
392, 15.20, 27.40, 17.46, 0.80, 1.00, 96
402, 15.30, 27.30, 18.19, 0.90, 1.00, 94
412, 15.00, 27.10, 18.19, 0.90, 1.00, 91
422, 14.90, 27.50, 18.97, 1.00, 1.10, 89
432, 14.80, 28.10, 18.97, 1.00, 1.20, 87
442, 14.80, 28.30, 18.97, 1.00, 1.20, 86
452, 14.90, 28.80, 18.97, 0.90, 1.40, 84
462, 15.00, 29.40, 19.79, 0.90, 1.30, 82
472, 15.20, 29.00, 19.79, 0.90, 1.40, 83
482, 15.40, 28.30, 19.79, 1.00, 1.70, 82
492, 15.40, 28.70, 20.66, 1.10, 1.80, 81
502, 15.50, 29.00, 20.66, 1.00, 1.80, 79
512, 15.30, 28.80, 20.66, 1.10, 1.20, 79
523, 15.40, 28.80, 21.58, 1.00, 1.80, 79
533, 15.40, 29.10, 22.56, 0.90, 1.60, 73
543, 15.40, 28.20, 22.56, 0.80, 1.80, 74
553, 15.60, 27.80, 22.56, 0.90, 1.90, 74
563, 15.80, 28.30, 23.61, 1.00, 1.80, 72
573, 16.00, 28.30, 23.61, 0.90, 1.60, 72
583, 16.00, 28.50, 27.17, 0.90, 0.90, 61
593, 16.10, 28.30, 27.17, 0.90, 1.10, 61
603, 16.00, 27.70, 27.17, 0.90, 1.00, 59
613, 16.10, 27.60, 27.17, 1.10, 1.70, 60
623, 16.10, 27.40, 27.17, 1.00, 1.60, 62
633, 16.20, 27.30, 27.17, 1.00, 1.70, 62
643, 16.20, 27.50, 28.53, 0.90, 1.10, 58
653, 15.60, 27.30, 28.53, 0.90, 1.10, 59
664, 15.10, 27.60, 28.53, 0.90, 1.20, 61
674, 15.20, 28.40, 28.53, 1.00, 1.20, 62
684, 15.40, 28.90, 27.17, 1.00, 1.20, 62
694, 15.50, 28.90, 28.53, 1.10, 1.50, 61
704, 15.70, 28.80, 28.53, 0.90, 1.30, 61
714, 15.70, 28.60, 28.53, 0.90, 1.20, 61
724, 15.90, 28.50, 29.98, 0.90, 1.40, 59
734, 15.60, 27.80, 29.98, 0.80, 1.80, 57
744, 15.30, 28.40, 29.98, 0.80, 1.80, 58
754, 15.30, 28.60, 29.98, 0.80, 1.30, 56
764, 15.50, 28.20, 29.98, 0.80, 1.10, 55
774, 15.60, 27.70, 29.98, 0.80, 1.40, 57
784, 15.80, 27.80, 29.98, 0.90, 1.50, 57
794, 15.80, 27.90, 29.98, 1.00, 1.40, 57
805, 15.80, 28.00, 31.53, 0.80, 1.10, 53
815, 15.90, 27.90, 31.53, 0.80, 1.90, 52
825, 16.00, 27.70, 33.20, 0.90, 2.00, 50
835, 16.00, 27.30, 33.20, 1.00, 2.20, 50
845, 16.10, 26.90, 33.20, 1.00, 1.30, 51
855, 16.20, 26.80, 33.20, 1.00, 1.20, 52
865, 16.40, 27.10, 33.20, 1.00, 1.10, 53
875, 16.60, 27.40, 33.20, 0.90, 1.10, 52
885, 16.70, 27.60, 34.99, 0.90, 1.20, 48
895, 16.70, 27.30, 34.99, 0.90, 1.30, 49
905, 16.70, 26.70, 36.92, 0.90, 1.40, 46
915, 16.60, 26.60, 36.92, 1.00, 1.60, 47
925, 16.40, 26.80, 39.00, 1.10, 1.60, 44
935, 16.40, 26.50, 36.92, 1.10, 1.50, 46
946, 16.30, 26.60, 36.92, 0.90, 1.10, 46
956, 16.40, 26.60, 39.00, 0.90, 1.20, 47
966, 16.50, 26.80, 39.00, 0.90, 1.10, 45
976, 16.40, 26.90, 39.00, 0.90, 1.20, 44
986, 16.30, 26.90, 39.00, 0.80, 1.10, 43
996, 16.30, 27.00, 41.25, 0.90, 1.30, 43
1006, 16.30, 27.10, 41.25, 0.90, 1.10, 42
1016, 16.10, 27.30, 41.25, 0.90, 1.10, 42
1026, 16.00, 27.00, 43.69, 0.80, 1.10, 42
1036, 15.90, 27.10, 43.69, 0.90, 1.30, 39
1046, 15.80, 27.10, 43.69, 1.10, 1.70, 40
1056, 15.70, 27.10, 43.69, 1.10, 1.50, 41
1066, 15.40, 27.50, 43.69, 1.10, 2.20, 40
1076, 15.40, 27.80, 43.69, 1.00, 1.80, 40
1087, 15.40, 27.60, 46.32, 1.00, 1.80, 38
1097, 15.40, 27.50, 46.32, 0.80, 1.40, 38
1107, 15.30, 27.20, 49.19, 0.80, 1.50, 38
1117, 15.20, 27.20, 49.19, 0.90, 2.10, 39
1127, 15.10, 27.70, 49.19, 1.00, 2.30, 41
1137, 15.10, 28.10, 49.19, 1.00, 2.90, 40
1147, 15.20, 28.10, 49.19, 0.90, 2.40, 38
1157, 15.20, 27.90, 46.32, 1.00, 2.30, 39
1167, 15.30, 28.20, 46.32, 1.10, 1.90, 40
1177, 15.20, 28.20, 49.19, 1.20, 2.00, 40
1187, 15.20, 28.30, 49.19, 0.90, 1.30, 41
1197, 15.20, 28.20, 46.32, 0.90, 1.10, 39
1207, 15.30, 28.20, 49.19, 0.70, 1.00, 39
1218, 15.40, 28.10, 49.19, 0.90, 1.20, 37
1228, 15.30, 27.90, 49.19, 0.90, 1.50, 38
1238, 15.50, 27.70, 49.19, 0.90, 1.50, 39
1248, 15.60, 27.80, 52.31, 1.00, 1.80, 37
1258, 15.60, 27.60, 52.31, 0.90, 1.30, 37
1268, 15.50, 27.60, 52.31, 0.90, 1.40, 35
1278, 15.50, 27.80, 52.31, 0.70, 1.00, 35
1288, 15.30, 27.40, 52.31, 0.80, 0.90, 36
1298, 15.00, 27.60, 52.31, 0.80, 0.90, 35
1308, 15.00, 28.00, 52.31, 1.00, 1.10, 37
1318, 15.00, 27.90, 52.31, 0.90, 1.30, 38
1328, 15.10, 28.10, 52.31, 1.00, 1.60, 34
1338, 15.20, 28.10, 52.31, 1.20, 1.80, 35
1348, 15.40, 27.90, 49.19, 1.30, 2.10, 37
1359, 15.50, 28.00, 49.19, 1.30, 2.10, 37
1369, 15.70, 28.50, 49.19, 1.00, 1.80, 36
1379, 15.70, 28.30, 52.31, 1.20, 2.90, 35
1389, 15.70, 27.90, 52.31, 1.10, 2.90, 36
1399, 15.90, 27.80, 52.31, 1.10, 3.20, 36
1409, 16.00, 27.50, 55.71, 0.90, 1.60, 33
1419, 16.00, 27.30, 55.71, 0.90, 1.30, 33
1429, 16.00, 27.30, 55.71, 0.90, 1.00, 35
1439, 16.00, 27.30, 52.31, 0.80, 1.40, 36
1449, 16.00, 27.20, 52.31, 0.90, 1.50, 36
1459, 16.00, 27.20, 52.31, 0.90, 1.80, 35
1469, 16.10, 27.10, 55.71, 1.00, 1.50, 35
1479, 16.10, 27.20, 55.71, 1.00, 1.70, 36
1489, 16.10, 27.30, 55.71, 1.00, 1.50, 34
1500, 16.10, 27.10, 55.71, 1.00, 1.30, 33
1510, 16.10, 27.00, 55.71, 1.10, 1.40, 33
1520, 16.00, 26.80, 59.43, 1.00, 1.30, 33
1530, 15.90, 26.60, 59.43, 1.00, 1.30, 30
1540, 15.90, 26.90, 59.43, 1.00, 1.10, 31
1550, 15.80, 26.90, 55.71, 1.10, 1.60, 32
1560, 15.80, 27.20, 59.43, 1.20, 1.70, 32
1570, 15.90, 27.50, 59.43, 1.30, 2.10, 34
1580, 16.00, 27.70, 55.71, 1.20, 1.60, 33
1590, 15.90, 27.50, 59.43, 1.10, 2.30, 34
1600, 15.90, 27.30, 59.43, 1.10, 2.10, 32
1610, 15.90, 27.20, 59.43, 1.10, 3.60, 33
1620, 15.90, 27.40, 59.43, 1.10, 2.80, 33
1631, 16.00, 27.20, 59.43, 1.00, 3.20, 33
1641, 16.20, 27.30, 59.43, 1.10, 1.70, 34
1651, 16.30, 27.40, 55.71, 1.00, 1.70, 35
1661, 16.40, 27.40, 59.43, 0.90, 1.20, 37
1671, 16.50, 27.20, 55.71, 1.00, 1.10, 36
1681, 16.60, 27.10, 55.71, 0.90, 1.00, 36
1691, 16.70, 27.40, 55.71, 1.00, 1.10, 37
1701, 16.80, 27.70, 59.43, 0.80, 1.20, 35
1711, 16.60, 27.50, 59.43, 0.90, 1.60, 33
1721, 16.60, 26.80, 59.43, 0.90, 1.60, 34
1731, 16.50, 26.90, 59.43, 0.90, 1.50, 35
1741, 16.60, 27.40, 59.43, 0.90, 1.40, 34
1751, 16.70, 27.40, 59.43, 0.90, 1.40, 32
1761, 16.60, 27.20, 63.51, 0.90, 1.50, 33
1772, 16.50, 26.80, 63.51, 0.80, 1.30, 31
1782, 16.20, 26.40, 63.51, 0.90, 1.60, 31
1792, 16.20, 26.50, 63.51, 0.90, 1.30, 31
1802, 16.00, 26.70, 63.51, 1.00, 1.50, 31
1812, 15.90, 26.80, 63.51, 1.00, 1.10, 31
1822, 15.90, 26.70, 63.51, 1.00, 1.40, 31
1832, 16.10, 26.80, 63.51, 1.00, 1.40, 31
1842, 16.10, 26.60, 63.51, 1.00, 1.50, 32
1852, 16.00, 26.60, 63.51, 1.00, 1.30, 32
1862, 16.10, 26.70, 63.51, 0.90, 1.10, 32
1872, 16.10, 26.90, 63.51, 1.00, 1.30, 32
1882, 16.20, 27.10, 63.51, 1.10, 1.50, 32
1892, 16.20, 27.20, 67.99, 1.20, 1.90, 30
1902, 16.10, 27.00, 63.51, 1.10, 1.50, 31
1913, 15.70, 27.40, 63.51, 1.00, 1.50, 32
1923, 15.80, 27.60, 67.99, 1.10, 2.60, 32
1933, 15.90, 27.50, 63.51, 1.00, 2.60, 33
1943, 16.00, 27.90, 63.51, 1.00, 2.30, 34
1953, 16.10, 28.10, 63.51, 0.80, 0.90, 34
1963, 16.20, 28.10, 63.51, 0.80, 1.00, 33
1973, 16.00, 27.70, 63.51, 0.90, 1.10, 34
1983, 16.10, 27.90, 63.51, 1.00, 1.70, 34
1993, 16.30, 28.10, 63.51, 1.10, 2.30, 35
2003, 16.60, 28.30, 63.51, 1.10, 2.20, 35
2013, 16.80, 28.10, 63.51, 1.00, 1.90, 34
2023, 16.90, 27.80, 63.51, 0.90, 1.50, 34
2033, 16.70, 27.20, 63.51, 0.90, 1.70, 34
2044, 16.70, 26.90, 67.99, 0.80, 1.50, 33
2054, 16.80, 26.90, 67.99, 1.00, 1.40, 33
2064, 16.80, 26.50, 67.99, 1.00, 1.30, 32
2074, 16.90, 26.20, 67.99, 1.00, 1.30, 32
2084, 16.80, 26.30, 67.99, 1.00, 1.60, 32
2094, 16.80, 26.30, 72.92, 1.00, 1.90, 31
2104, 16.70, 26.00, 72.92, 1.10, 1.90, 31
2114, 16.60, 26.30, 67.99, 1.00, 1.60, 30
2124, 16.60, 26.40, 67.99, 0.90, 1.10, 31
2134, 16.60, 26.70, 67.99, 0.90, 1.10, 32
2144, 16.70, 26.80, 72.92, 0.90, 1.80, 32
2154, 16.80, 27.00, 67.99, 0.90, 1.70, 30
2164, 16.90, 26.70, 72.92, 1.00, 1.80, 31
2174, 16.80, 26.10, 72.92, 0.90, 1.00, 31
2185, 16.70, 25.90, 72.92, 1.10, 1.40, 31
2195, 16.60, 26.30, 72.92, 1.20, 1.50, 31
2205, 16.50, 26.60, 72.92, 1.30, 1.80, 32
2215, 16.60, 27.30, 72.92, 1.10, 1.60, 33
2225, 16.60, 27.40, 72.92, 1.00, 1.40, 31
2235, 16.60, 27.20, 72.92, 0.80, 1.30, 30
2245, 16.60, 27.50, 72.92, 0.90, 1.40, 31
2255, 16.60, 28.10, 72.92, 1.00, 1.50, 31
2265, 16.60, 28.60, 72.92, 1.00, 1.40, 30
2275, 16.50, 27.60, 72.92, 0.90, 1.50, 31
2285, 16.60, 27.30, 72.92, 1.00, 1.60, 30
2295, 16.70, 26.90, 72.92, 1.00, 2.40, 30
2305, 16.40, 27.00, 72.92, 1.10, 2.40, 31
2315, 16.50, 27.50, 72.92, 1.00, 2.20, 31
2326, 16.60, 27.60, 72.92, 1.00, 1.50, 30
2336, 16.60, 27.70, 72.92, 1.00, 1.70, 29
2346, 16.50, 27.40, 72.92, 0.90, 1.40, 30
2356, 16.60, 26.70, 72.92, 0.90, 1.90, 30
2366, 16.50, 26.60, 78.37, 1.00, 1.40, 29
2376, 16.50, 26.10, 78.37, 1.10, 2.00, 29
2386, 16.40, 26.30, 78.37, 1.20, 1.70, 29
2396, 16.30, 26.40, 78.37, 1.10, 1.90, 29
2406, 16.10, 26.70, 78.37, 1.00, 1.80, 29
2416, 16.10, 26.90, 78.37, 0.90, 2.90, 28
2426, 16.10, 26.80, 78.37, 0.90, 2.70, 28
2436, 15.80, 26.60, 78.37, 1.00, 2.40, 29
2446, 15.80, 26.70, 78.37, 1.10, 1.30, 29
2457, 15.90, 26.90, 78.37, 1.10, 1.50, 29
2467, 15.90, 26.70, 72.92, 1.20, 1.60, 29
2477, 16.00, 26.70, 78.37, 1.10, 1.70, 30
2487, 16.10, 26.90, 78.37, 1.00, 1.60, 30
2497, 16.20, 26.70, 78.37, 1.00, 2.50, 30
2507, 16.10, 26.60, 78.37, 1.00, 2.20, 31
2517, 16.00, 26.00, 78.37, 1.00, 2.40, 30
2527, 16.00, 26.10, 78.37, 1.00, 1.50, 28
2537, 15.70, 25.80, 78.37, 1.00, 2.00, 27
2547, 15.10, 25.10, 78.37, 1.10, 2.00, 28
2557, 15.10, 25.10, 78.37, 1.20, 2.20, 28
2567, 15.10, 25.10, 78.37, 1.20, 2.70, 29
2577, 15.10, 25.30, 84.40, 1.10, 2.30, 28
2587, 15.00, 25.30, 84.40, 1.00, 2.40, 27
2598, 14.90, 25.50, 78.37, 0.90, 1.30, 28
2608, 14.90, 25.50, 78.37, 1.00, 2.00, 28
2618, 15.00, 25.80, 78.37, 0.80, 1.50, 29
2628, 15.00, 26.40, 84.40, 0.90, 1.50, 28
2638, 15.20, 27.00, 84.40, 0.90, 1.10, 27
2648, 15.10, 26.50, 84.40, 1.00, 1.30, 27
2658, 15.10, 26.00, 84.40, 0.90, 1.20, 27
2668, 15.20, 26.40, 84.40, 0.90, 1.20, 28
2678, 15.30, 26.80, 84.40, 1.00, 1.30, 26
2688, 15.40, 27.00, 91.11, 1.10, 1.50, 24
2698, 15.30, 26.70, 84.40, 1.00, 1.70, 25
2708, 15.00, 26.80, 84.40, 0.90, 1.40, 26
2718, 14.90, 27.10, 84.40, 0.80, 1.50, 26
2728, 14.90, 27.20, 84.40, 0.90, 1.30, 25
2739, 14.90, 27.00, 91.11, 0.90, 1.30, 24
2749, 14.80, 26.40, 91.11, 1.00, 1.30, 24
2759, 14.30, 26.10, 84.40, 1.00, 1.70, 23
2769, 14.10, 26.40, 91.11, 0.90, 1.70, 24
2779, 14.10, 26.60, 84.40, 0.80, 1.30, 24
2789, 14.20, 26.90, 91.11, 0.80, 1.00, 24
2799, 14.30, 26.40, 91.11, 1.00, 1.10, 24
2809, 14.30, 26.80, 84.40, 1.00, 2.80, 24
2819, 14.40, 26.50, 84.40, 1.10, 3.10, 24
2829, 14.30, 26.30, 91.11, 1.10, 3.30, 25
2839, 14.50, 26.30, 91.11, 1.10, 1.70, 24
2849, 14.40, 26.30, 91.11, 1.10, 1.40, 23
2859, 14.30, 26.00, 91.11, 1.10, 1.70, 23
2870, 14.30, 25.90, 91.11, 1.00, 1.70, 23
2880, 14.20, 25.90, 91.11, 1.00, 1.90, 24
2890, 14.10, 25.90, 91.11, 0.90, 1.60, 24
2900, 13.90, 26.00, 98.59, 0.90, 1.60, 23
2910, 13.60, 26.00, 91.11, 0.90, 1.40, 23
2920, 13.50, 26.50, 98.59, 0.90, 1.20, 22
2930, 13.40, 26.30, 98.59, 0.90, 1.10, 23
2940, 13.30, 26.40, 98.59, 1.00, 1.20, 23
2950, 13.10, 26.30, 98.59, 0.80, 1.10, 23
2960, 13.10, 26.40, 98.59, 0.90, 1.20, 24
2970, 13.20, 26.50, 98.59, 0.90, 1.00, 23
2980, 13.30, 26.50, 98.59, 1.10, 1.30, 23
2990, 13.30, 26.40, 98.59, 1.10, 1.40, 23
3000, 13.30, 26.10, 98.59, 1.10, 1.50, 23
3011, 13.30, 26.50, 98.59, 1.00, 1.50, 23
3021, 13.30, 27.20, 98.59, 0.90, 1.30, 24
3031, 13.40, 27.10, 98.59, 0.90, 1.90, 24
3041, 13.40, 26.90, 91.11, 1.10, 1.90, 24
3051, 13.40, 26.40, 98.59, 1.70, 4.00, 24
3061, 13.40, 26.30, 98.59, 1.60, 3.20, 24
3071, 13.30, 26.40, 98.59, 1.60, 3.10, 24
3081, 13.40, 26.70, 98.59, 1.00, 1.30, 24
3091, 13.40, 27.00, 98.59, 1.00, 1.30, 24
3101, 13.40, 26.50, 98.59, 1.00, 2.60, 24
3111, 13.40, 26.40, 98.59, 1.00, 2.70, 24
3121, 13.40, 26.90, 98.59, 1.00, 2.80, 24
3131, 13.40, 26.30, 98.59, 0.90, 1.40, 24
3142, 13.50, 26.20, 98.59, 1.00, 1.70, 23
3152, 13.30, 26.20, 98.59, 1.00, 1.90, 22
3162, 13.20, 26.50, 106.96, 1.00, 1.90, 23
3172, 13.20, 26.30, 98.59, 0.90, 1.30, 23
3182, 13.20, 26.20, 98.59, 1.00, 1.20, 22
3192, 13.10, 26.20, 98.59, 1.00, 1.20, 22
3202, 13.10, 26.50, 98.59, 1.00, 1.50, 22
3212, 13.10, 26.80, 98.59, 0.90, 1.50, 22
3222, 13.10, 27.00, 106.96, 1.00, 1.50, 22
3232, 13.10, 26.40, 106.96, 0.90, 1.20, 22
3242, 12.90, 26.80, 106.96, 0.90, 1.50, 22
3252, 12.90, 27.60, 106.96, 0.90, 1.70, 22
3262, 12.90, 27.60, 106.96, 1.00, 4.60, 22
3272, 12.90, 27.20, 106.96, 1.20, 4.20, 21
3283, 12.80, 26.60, 116.37, 1.00, 4.00, 21
3293, 12.80, 26.50, 106.96, 1.00, 1.10, 20
3303, 12.70, 26.30, 106.96, 0.90, 1.00, 20
3313, 12.60, 26.50, 116.37, 0.90, 1.00, 21
3323, 12.50, 26.70, 116.37, 0.90, 1.20, 22
3333, 12.50, 27.00, 106.96, 0.90, 1.30, 22
3343, 12.60, 28.10, 106.96, 1.00, 1.70, 22
3353, 12.70, 28.40, 106.96, 1.00, 1.60, 22
3363, 12.70, 28.20, 106.96, 0.80, 1.20, 22
3373, 12.80, 27.80, 116.37, 0.80, 0.90, 22
3383, 12.80, 28.40, 106.96, 0.80, 1.20, 21
3393, 12.80, 28.30, 116.37, 0.90, 1.50, 21
3403, 12.70, 27.70, 106.96, 1.00, 1.70, 22
3413, 12.60, 27.70, 106.96, 1.00, 1.20, 22
3424, 12.60, 28.00, 106.96, 1.00, 1.20, 22
3434, 12.70, 28.40, 106.96, 0.90, 1.10, 22
3444, 12.70, 28.70, 106.96, 1.00, 1.80, 22
3454, 12.70, 28.60, 116.37, 0.90, 1.70, 21
3464, 12.80, 28.20, 106.96, 1.00, 2.90, 22
3474, 12.80, 28.20, 106.96, 1.10, 4.00, 21
3484, 12.90, 27.90, 106.96, 1.10, 4.00, 22
3494, 12.90, 28.00, 106.96, 1.20, 3.00, 21
3504, 13.00, 28.60, 106.96, 1.10, 3.00, 22
3514, 13.00, 27.80, 106.96, 1.10, 2.80, 22
3524, 13.10, 27.70, 106.96, 1.00, 3.60, 22
3534, 13.10, 27.40, 106.96, 0.90, 3.10, 22
3544, 13.20, 27.80, 106.96, 0.80, 3.10, 21
3555, 13.30, 27.60, 116.37, 0.90, 2.50, 22
3565, 13.40, 28.00, 106.96, 0.80, 1.40, 21
3575, 13.30, 27.00, 106.96, 0.90, 1.50, 21
3585, 13.20, 26.90, 106.96, 0.80, 0.90, 21
3595, 13.20, 27.00, 106.96, 0.90, 1.50, 21
3605, 13.30, 27.40, 106.96, 1.00, 1.80, 22
3615, 13.10, 27.30, 106.96, 1.10, 2.00, 22
3625, 13.20, 27.40, 116.37, 1.00, 1.60, 22
3635, 13.20, 27.60, 116.37, 0.90, 2.60, 21
3645, 13.20, 27.00, 116.37, 0.70, 2.30, 21
3655, 13.20, 27.00, 106.96, 0.70, 2.30, 21
3665, 13.20, 27.10, 106.96, 0.70, 0.80, 21
3675, 13.20, 27.20, 116.37, 0.80, 1.00, 21
3686, 13.30, 27.70, 116.37, 0.90, 1.10, 21
3696, 13.10, 28.00, 116.37, 1.00, 1.10, 20
3706, 12.80, 28.10, 116.37, 1.10, 1.60, 21
3716, 12.60, 27.80, 116.37, 1.00, 1.50, 21
3726, 12.50, 28.20, 116.37, 1.00, 1.50, 21
3736, 12.60, 28.70, 116.37, 1.00, 1.30, 21
3746, 12.70, 29.40, 106.96, 0.90, 1.40, 21
3756, 12.80, 29.60, 116.37, 1.00, 1.50, 22
3766, 13.00, 30.50, 106.96, 0.90, 1.60, 21
3776, 13.10, 30.20, 116.37, 1.00, 1.60, 21
3786, 13.30, 29.60, 116.37, 1.10, 1.60, 21
3796, 13.40, 30.30, 106.96, 1.00, 1.30, 21
3806, 13.60, 29.70, 116.37, 0.90, 1.20, 21
3816, 13.70, 29.40, 116.37, 0.70, 0.80, 21
3827, 13.90, 29.50, 116.37, 0.80, 1.00, 21
3837, 14.00, 29.40, 116.37, 0.90, 1.40, 21
3847, 14.10, 29.40, 106.96, 1.00, 1.60, 21
3857, 14.20, 29.60, 116.37, 1.00, 1.60, 20
3867, 14.20, 29.40, 116.37, 1.10, 1.50, 21
3877, 14.30, 29.50, 106.96, 1.10, 1.60, 21
3887, 14.40, 29.20, 106.96, 1.10, 1.60, 22
3897, 14.60, 28.60, 116.37, 1.20, 1.60, 21
3907, 14.70, 28.90, 116.37, 1.20, 1.60, 22
3917, 14.80, 28.80, 116.37, 1.10, 1.70, 22
3927, 14.80, 29.00, 106.96, 1.00, 1.90, 22
3937, 14.90, 28.70, 116.37, 1.00, 2.40, 22
3947, 15.00, 28.10, 116.37, 1.00, 2.20, 22
3958, 15.00, 28.10, 106.96, 0.90, 2.10, 23
3968, 15.10, 27.90, 106.96, 0.90, 1.50, 23
3978, 15.20, 28.10, 116.37, 0.90, 1.30, 24
3988, 15.30, 27.90, 106.96, 0.90, 1.20, 24
3998, 15.50, 28.00, 106.96, 0.90, 1.30, 25
4008, 15.70, 28.00, 106.96, 1.00, 1.80, 25
4018, 15.80, 28.30, 106.96, 1.00, 1.70, 26
4028, 16.00, 28.80, 106.96, 1.00, 2.20, 26
4038, 16.00, 28.20, 106.96, 0.90, 1.80, 26
4048, 15.90, 27.70, 106.96, 0.90, 1.60, 26
4058, 15.60, 27.60, 106.96, 0.80, 1.10, 25
4068, 15.60, 28.30, 106.96, 0.90, 1.10, 26
4078, 15.80, 28.10, 106.96, 1.00, 1.70, 25
4088, 15.90, 28.40, 106.96, 0.90, 1.60, 25
4099, 16.00, 27.90, 106.96, 0.90, 1.60, 26
4109, 15.90, 27.90, 106.96, 0.90, 1.00, 26
4119, 16.10, 28.40, 106.96, 0.80, 1.00, 26
4129, 16.10, 27.60, 106.96, 0.90, 1.20, 26
4139, 16.20, 27.70, 106.96, 0.80, 1.20, 27
4149, 16.40, 27.90, 106.96, 1.00, 5.40, 27
4159, 16.50, 27.80, 106.96, 1.00, 5.30, 27
4169, 16.60, 27.90, 106.96, 1.10, 6.00, 27
4179, 16.80, 28.10, 106.96, 1.00, 2.00, 27
4189, 16.90, 27.60, 106.96, 1.00, 1.80, 28
4199, 17.00, 27.10, 106.96, 0.90, 1.20, 29
4209, 17.10, 27.10, 106.96, 0.90, 1.30, 29
4219, 17.30, 27.50, 106.96, 0.90, 1.30, 28
4230, 17.40, 27.30, 106.96, 0.90, 1.20, 27
4240, 17.00, 26.70, 106.96, 0.90, 2.00, 26
4250, 17.00, 26.70, 106.96, 0.80, 2.10, 26
4260, 16.70, 26.30, 106.96, 0.90, 2.20, 27
4270, 16.50, 26.20, 106.96, 0.80, 1.10, 26
4280, 16.60, 26.20, 106.96, 0.80, 1.00, 26
4290, 16.60, 26.80, 106.96, 0.80, 1.10, 27
4300, 16.80, 26.70, 106.96, 0.80, 1.20, 27
4310, 16.90, 27.00, 106.96, 0.90, 1.20, 27
4320, 16.80, 26.00, 106.96, 0.80, 1.10, 28
4330, 16.80, 26.10, 106.96, 0.90, 1.10, 28
4340, 17.00, 26.40, 106.96, 0.80, 1.00, 28
4350, 17.20, 26.50, 106.96, 0.90, 1.60, 28
4360, 17.40, 26.20, 106.96, 1.00, 1.80, 28
4371, 17.40, 26.50, 106.96, 1.10, 2.10, 28
4381, 17.40, 27.00, 106.96, 1.10, 1.80, 29
4391, 17.50, 26.90, 106.96, 1.00, 1.70, 30
4401, 17.60, 26.60, 106.96, 0.80, 1.30, 30
4411, 17.60, 26.30, 106.96, 0.80, 1.10, 30
4421, 17.70, 26.20, 106.96, 0.90, 1.90, 30
4431, 17.80, 26.70, 106.96, 0.90, 1.90, 30
4441, 17.90, 26.40, 106.96, 1.00, 1.90, 30
4451, 17.80, 26.40, 106.96, 0.90, 1.40, 30
4461, 17.90, 26.60, 106.96, 0.90, 1.80, 31
4471, 18.00, 26.30, 106.96, 0.90, 1.70, 31
4481, 18.20, 26.20, 106.96, 0.80, 1.30, 31
4491, 18.30, 26.10, 106.96, 0.90, 1.00, 31
4502, 18.40, 25.80, 106.96, 0.90, 1.20, 33
4512, 18.50, 26.00, 106.96, 0.90, 1.30, 33
4522, 18.70, 26.60, 106.96, 1.00, 1.40, 34
4532, 18.90, 26.60, 106.96, 1.00, 2.10, 34
4542, 19.10, 26.80, 98.59, 1.00, 3.90, 34
4552, 19.20, 25.70, 98.59, 1.00, 4.00, 33
4562, 19.30, 25.20, 106.96, 1.00, 3.10, 33
4572, 19.50, 25.20, 106.96, 0.90, 1.80, 32
4582, 19.40, 25.20, 98.59, 0.90, 1.90, 33
4592, 19.20, 24.80, 98.59, 0.90, 1.90, 33
4602, 19.20, 24.70, 106.96, 1.00, 1.50, 31
4612, 19.10, 24.90, 98.59, 1.00, 1.10, 32
4622, 19.10, 24.90, 106.96, 1.00, 1.20, 33
4632, 19.20, 25.30, 106.96, 0.90, 1.00, 33
4643, 19.40, 24.90, 98.59, 1.00, 1.10, 33
4653, 19.50, 24.70, 98.59, 1.00, 1.10, 33
4663, 19.60, 24.80, 98.59, 1.10, 1.60, 34
4673, 19.70, 25.00, 106.96, 1.00, 1.70, 30
4683, 19.80, 24.70, 98.59, 1.00, 2.00, 31
4693, 19.70, 24.80, 106.96, 1.00, 1.70, 32
4703, 19.70, 24.60, 98.59, 1.00, 1.80, 32
4713, 19.70, 24.50, 106.96, 1.00, 1.80, 32
4723, 19.80, 24.40, 98.59, 0.80, 1.80, 31
4733, 19.80, 24.10, 106.96, 0.80, 1.60, 31
4743, 19.60, 24.00, 98.59, 0.80, 1.60, 31
4753, 19.60, 24.50, 98.59, 0.80, 1.20, 31
4763, 19.70, 24.20, 98.59, 0.90, 1.40, 31
4774, 19.70, 24.00, 106.96, 1.00, 2.00, 32
4784, 19.60, 24.40, 106.96, 1.00, 2.20, 32
4794, 19.30, 24.30, 98.59, 1.00, 1.90, 32
4804, 19.10, 24.70, 106.96, 0.90, 1.00, 33
